"cars_per_hour","temperature_at_2m","wind_speed","temperature_diff_2m_25m","wind_direction","hour_of_day","day","pm10_concentration"
0.831078316195203,0.562347188264059,0.291666666666667,0.366666666666667,0.279603399433428,0.478260869565217,0.90625,0.74061372455579
0.933416493965354,0.273838630806846,0.03125,0.544444444444445,0.487252124645892,0.695652173913043,0.109375,0.647704064265777
0.86289055796824,0.677261613691931,0.541666666666667,0.511111111111111,0.360623229461756,0.565217391304348,0.939236111111111,0.705072673429097
0.816514205507962,0.344743276283619,0.395833333333333,0.533333333333333,0.194900849858357,0.521739130434783,0.701388888888889,0.500240400980325
0.830519511948291,0.249388753056235,0.8125,0.544444444444445,0.135977337110482,0.739130434782609,0.100694444444444,0.413981125331881
0.985077286587378,0.535452322738386,0.3125,0.644444444444444,0.0484419263456091,0.695652173913043,0.633680555555556,0.727100211042277
0.926350040260306,0.474327628361858,0.375,0.633333333333333,0.176770538243626,0.739130434782609,0.824652777777778,0.805064589148342
0.851670472695592,0.447432762836186,0.416666666666667,0.511111111111111,0.152974504249292,0.521739130434783,0.206597222222222,0.528648138062496
0.891697576901584,0.567237163814181,0.25,0.677777777777778,0.639376770538244,0.739130434782609,0.857638888888889,0.561442661175029
0.217610253837929,0.530562347188264,0.260416666666667,0.577777777777778,0.515580736543909,0.130434782608696,0.171875,0
0.848902851661672,0.645476772616137,0.0625,0.533333333333333,0.141643059490085,0.521739130434783,0.263888888888889,0.827962250663762
0.123814740992031,0.47921760391198,0.447916666666667,0.566666666666667,0.977337110481586,0.0869565217391304,0.241319444444444,0
0.818063017278931,0.611246943765281,0.333333333333333,0.533333333333333,0.207082152974504,0.869565217391304,0.935763888888889,0.576122013071005
0.865009174069723,0.503667481662592,0.135416666666667,0.588888888888889,0.584419263456091,0.869565217391304,0.855902777777778,0.2949251991286
0.839097377140066,0.547677261613692,0.583333333333333,0.488888888888889,0.113314447592068,0.521739130434783,0.229166666666667,0.821348032541358
0.349136053434006,0.545232273838631,0.145833333333333,0.544444444444445,0.515580736543909,0.130434782608696,0.295138888888889,0.537334484988767
0.455641062872078,0.332518337408313,0.5,0.533333333333333,0.190368271954674,0.0434782608695652,0.710069444444444,0.442388862414051
0.450022220168873,0.567237163814181,0.145833333333333,0.666666666666667,0.481586402266289,0.173913043478261,0.963541666666667,0.55370728095854
0.927001245209463,0.513447432762836,0.59375,0.544444444444445,0.41643059490085,0.739130434782609,0.0503472222222222,0.561442661175029
0.754693735672391,0.117359413202934,0.114583333333333,0.544444444444445,0.660339943342776,0.739130434782609,0.737847222222222,0.708906324460481
0.885759731773961,0.694376528117359,0.270833333333333,0.522222222222222,0.689518413597734,0.608695652173913,0.881944444444444,0.784787936551161
0.175673535118867,0.501222493887531,0.0833333333333333,0.577777777777778,0.647875354107649,0.0869565217391304,0.777777777777778,0.489860609980257
0.946902596459733,0.47921760391198,0.677083333333333,0.588888888888889,0.0141643059490085,0.304347826086957,0.0381944444444444,0.608916536183539
0.829958507684658,0.525672371638142,0.28125,0.533333333333333,0.220963172804533,0.521739130434783,0.0555555555555556,0.545678313704132
0.991536535677671,0.45721271393643,0.28125,0.466666666666667,0.189235127478754,0.304347826086957,0.90625,0.805064589148342
0.233393173788121,0.498777506112469,0.0416666666666667,0.722222222222222,0.210764872521246,0.130434782608696,0.921875,0.716371519504391
0.814474790008404,0.447432762836186,0.385416666666667,0.5,0.170254957507082,0.434782608695652,0.824652777777778,0.537334484988767
0.595449925419433,0.266503667481663,0.0416666666666667,0.688888888888889,0.30028328611898,1,0.192708333333333,0.802632922595139
0.616893488390512,0.144254278728606,0.333333333333333,0.555555555555556,0.220963172804533,0.347826086956522,0.112847222222222,0.519593743617673
0.196641894478398,0.618581907090465,0.59375,0.655555555555556,0.606798866855524,0.0434782608695652,0.961805555555556,0.342399074137109
0.691509255470341,0.371638141809291,0.0416666666666667,0.533333333333333,0.71671388101983,0.956521739130435,0.0729166666666667,0.620738733065559
0.42244501058208,0.376528117359413,0.0520833333333333,1,0.842492917847025,0.173913043478261,0.760416666666667,0.519593743617673
0.958483484474482,0.437652811735941,0.125,0.533333333333333,0.431728045325779,0.652173913043478,0.848958333333333,0.68049858737831
0.856805311720369,0.850855745721271,0.375,0.511111111111111,0.324362606232295,0.608695652173913,0.977430555555556,0.537334484988767
0.14249288294591,0.339853300733496,0.322916666666667,0.6,0.151274787535411,0.0869565217391304,0.824652777777778,0.528648138062496
0.984687883627915,0.672371638141809,0.291666666666667,0.477777777777778,0.660056657223796,0.304347826086957,0.300347222222222,0.647704064265777
0.935374508846267,0.41320293398533,0.395833333333333,0.533333333333333,0.218130311614731,0.304347826086957,0.142361111111111,0.362675726734291
0.900601044567939,0.501222493887531,0.0208333333333333,0.488888888888889,0.26685552407932,0.521739130434783,0.828125,0.637324273265709
0.777666310263958,0.537897310513447,0.0520833333333333,0.622222222222222,0.229461756373938,0.869565217391304,0,0.759396912655729
0.900601044567939,0.156479217603912,0.197916666666667,0.577777777777778,0.206232294617564,0.782608695652174,0.791666666666667,0.903841735312138
0.847558641445675,0.537897310513447,0.291666666666667,0.544444444444445,0.611898016997167,0.565217391304348,0.237847222222222,0.55370728095854
0.396621214321229,0.337408312958435,0.270833333333333,0.566666666666667,0.155807365439093,0.0434782608695652,0.100694444444444,0.2949251991286
0.736039793902433,0.550122249388753,0.0625,0.577777777777778,0.736543909348442,0.91304347826087,0.237847222222222,0.319982214582341
0.356026505801444,0.533007334963325,0.104166666666667,0.555555555555556,0.20056657223796,0.0434782608695652,0.645833333333333,0.2949251991286
0.880103488786515,0.623471882640587,0.416666666666667,0.433333333333333,0.110481586402266,0.434782608695652,0.244791666666667,0.819095071141671
0.91118752502519,0.525672371638142,0.34375,0.544444444444445,0.140793201133144,0.652173913043478,0.940972222222222,0.2949251991286
0.997494180955775,0.618581907090465,0.40625,0.544444444444445,0.201133144475921,0.652173913043478,0.232638888888889,0.782111614133025
0.821477443228568,0.430317848410758,0.145833333333333,0.533333333333333,0.229461756373938,0.478260869565217,0.0329861111111111,0.697192627135952
0.458699086113054,0.506112469437653,0.0833333333333333,0.822222222222222,0.476203966005666,0,0.869791666666667,0.701168816801688
0.817825415473157,0.523227383863081,0.791666666666667,0.544444444444445,0.109065155807365,0.869565217391304,0.911458333333333,0.489860609980257
0.577785991173533,0.462102689486553,0.135416666666667,0.533333333333333,0.198300283286119,0.91304347826087,0.0399305555555556,0.602749080944925
0.81302277897312,0.540342298288509,0.145833333333333,0.588888888888889,0.747875354107649,0.478260869565217,0.0642361111111111,0.489860609980257
0.93144087895068,0.779951100244499,0.833333333333333,0.433333333333333,0.998583569405099,0.565217391304348,0.901041666666667,1
0.772909874115043,0.136919315403423,0.364583333333333,0.566666666666667,0.198300283286119,0.434782608695652,0.722222222222222,0.6264126216897
0.357955920464996,0.481662591687042,0.375,0.566666666666667,0.503966005665722,0.0434782608695652,0.796875,0.342399074137109
0.909469311966771,0.523227383863081,0.0729166666666667,0.6,0.29943342776204,0.260869565217391,0.869791666666667,0.900780345837021
0.961719709069789,0.432762836185819,0.552083333333333,0.533333333333333,0.11614730878187,0.695652173913043,0.203125,0.478948958404248
0.847142838285571,0.310513447432763,0.385416666666667,0.544444444444445,0.132011331444759,0.782608695652174,0.652777777777778,0.428658349785554
0.826101878374275,0.550122249388753,0.15625,0.555555555555556,0.187535410764873,0.869565217391304,0.944444444444444,0.2949251991286
0.919796190451047,0.464547677261614,0.385416666666667,0.522222222222222,0.208215297450425,0.347826086956522,0.690972222222222,0.576122013071005
0.841455795064042,0.753056234718826,0.21875,0.388888888888889,0.644475920679887,0.565217391304348,0.873263888888889,0.928224351555586
0.841563595883329,0.606356968215159,0.166666666666667,0.211111111111111,0.724645892351275,0.478260869565217,0.883680555555556,0.902316359180339
0.841669196685895,0.540342298288509,0.458333333333333,0.544444444444445,0.121813031161473,0.478260869565217,0.944444444444444,0.398214650418681
0.90599768558241,0.498777506112469,0.1875,0.555555555555556,0.611898016997167,0.695652173913043,0.855902777777778,0.500240400980325
0.109431031675841,0.484107579462103,0.291666666666667,0.733333333333333,0.203966005665722,0.0869565217391304,0.03125,0.147461535843148
0.851162268833243,0.63080684596577,1,0.533333333333333,0.691218130311615,0.608695652173913,0.222222222222222,0.442388862414051
0.725090310686361,0.496332518337408,0.802083333333333,0.555555555555556,0.160339943342776,0.956521739130435,0.911458333333333,0.684796020831915
0.912503135023826,0.63080684596577,0.125,0.488888888888889,0.339660056657224,0.260869565217391,0.960069444444444,0.779401252638028
0.894984401881454,0.298288508557457,0.0729166666666667,0.555555555555556,0.572237960339943,0.608695652173913,0.0902777777777778,0.576122013071005
0.889906763291401,0.721271393643032,0.427083333333333,0.455555555555555,0.181303116147309,0.608695652173913,0.288194444444444,0.708906324460481
0.979850046860356,0.557457212713936,0.510416666666667,0.555555555555556,0.614730878186969,0.304347826086957,0.227430555555556,0.647704064265777
0.865583378433676,0.15158924205379,0.34375,0.566666666666667,0.179603399433428,0.565217391304348,0.743055555555556,0.478948958404248
0.316881608300223,0.496332518337408,0.0520833333333333,0.677777777777778,0.190651558073654,0.173913043478261,0.921875,0.723583548914153
0.315722199488716,0.361858190709047,0.114583333333333,0.955555555555555,0.637393767705382,0.0434782608695652,0.213541666666667,0.500240400980325
0.824033862657356,0.449877750611247,0.229166666666667,0.544444444444445,0.198300283286119,0.521739130434783,0.137152777777778,0.528648138062496
0.914274148483528,0.315403422982885,0.510416666666667,0.6,0.0623229461756374,0.739130434782609,0.0868055555555556,0.398214650418681
0.671192101059968,0.589242053789731,0.541666666666667,0.566666666666667,0.637393767705382,0.391304347826087,0.163194444444444,0.413981125331881
0.948744010454479,0.484107579462103,0.28125,0.544444444444445,0.206798866855524,0.695652173913043,0.0572916666666667,0.510137262577439
0.922691412454734,0.356968215158924,0.354166666666667,0.544444444444445,0.206798866855524,0.565217391304348,0.0625,0.576122013071005
0.0669267086429857,0.305623471882641,0.1875,0.544444444444445,0.179036827195467,0.173913043478261,0.727430555555556,0.319982214582341
0.221216081242217,0.374083129584352,0.0625,0.544444444444445,0.78271954674221,0.130434782608696,0.835069444444444,0.652709936006535
0.576723383097712,0.481662591687042,0.270833333333333,0.711111111111111,0.636260623229462,1,0.765625,0.442388862414051
0.252819321426843,0.32518337408313,0.3125,0.622222222222222,0.189801699716714,0.0434782608695652,0.640625,0.576122013071005
0.51800493683752,0.669926650366748,0.3125,0.633333333333333,0.213881019830028,1,0.923611111111111,0.620738733065559
0.604091591096092,0.459657701711491,0.260416666666667,0.633333333333333,0.186968838526912,0.956521739130435,0.0694444444444444,0.568909983661243
0.291115012474095,0.418092909535452,0.4375,0.6,0.0339943342776204,0.0434782608695652,0.0138888888888889,0
0.303762908598105,0.286063569682152,0.166666666666667,0.611111111111111,0.226628895184136,0.0869565217391304,0.149305555555556,0.478948958404248
0.904079271002459,0.466992665036675,0.1875,0.777777777777778,0.203966005665722,0.739130434782609,0.0295138888888889,0.74061372455579
0.777239507020253,0.320293398533007,0.270833333333333,0.577777777777778,0.168838526912181,0.91304347826087,0.649305555555556,0.455285417659473
0.704212152012355,0.579462102689487,0.552083333333333,0.555555555555556,0.181303116147309,0.956521739130435,0.310763888888889,0.500240400980325
0.895402405058278,0.567237163814181,0.427083333333333,0.622222222222222,0.523512747875354,0.608695652173913,0.763888888888889,0.545678313704132
0.75485213687624,0.515892420537897,0.53125,0.566666666666667,0.436260623229462,0.869565217391304,0.0503472222222222,0.537334484988767
0.844106815211796,0.452322738386308,0.1875,0.333333333333333,0.687818696883853,0.565217391304348,0.835069444444444,0.753318809993873
0.720886078734198,0.374083129584352,0.0833333333333333,0.566666666666667,0.529745042492918,0.91304347826087,0.119791666666667,0.8762998672476
0.913121339722182,0.623471882640587,0.614583333333333,0.544444444444445,0.58300283286119,0.739130434782609,0.894097222222222,0.787430219892437
0.575295572246349,0.515892420537897,0.395833333333333,0.633333333333333,0.722379603399433,1,0.0190972222222222,0.413981125331881
0.766404424673627,0.388753056234719,0.0729166666666667,0.533333333333333,0.58356940509915,0.869565217391304,0.121527777777778,0.545678313704132
0.356026505801444,0.15158924205379,0.0520833333333333,0.688888888888889,0.141643059490085,0.217391304347826,0.102430555555556,0.266517462046429
0.766404424673627,0.557457212713936,0.416666666666667,0.611111111111111,0.580736543909348,0.91304347826087,0.126736111111111,0.478948958404248
0.817706614570271,0.547677261613692,0.59375,0.577777777777778,0.526912181303116,0.565217391304348,0.78125,0.398214650418681
0.40219165665659,0.361858190709047,0.1875,0.677777777777778,0.243626062322946,0.0434782608695652,0.0625,0.537334484988767
0.917468572761153,0.422982885085575,0.510416666666667,0.555555555555556,0.201133144475921,0.304347826086957,0.159722222222222,0.442388862414051
0.874574846768835,0.596577017114914,0.34375,0.433333333333333,0.110481586402266,0.391304347826087,0.244791666666667,0.834376489209613
0.425998037585086,0.547677261613692,0.479166666666667,0.633333333333333,0.674220963172805,0.0434782608695652,0.1875,0.194935410851658
0.425998037585086,0.459657701711491,0.552083333333333,0.577777777777778,0.0328611898016997,0.0434782608695652,0.904513888888889,0.2949251991286
0.400614244668259,0.515892420537897,0.125,0.777777777777778,0.631161473087819,0.173913043478261,0.869791666666667,0.676111801347947
0.89059096849136,0.158924205378973,0.302083333333333,0.577777777777778,0.218413597733711,0.608695652173913,0.736111111111111,0.528648138062496
0.827811291365814,0.364303178484108,0.416666666666667,0.544444444444445,0.112464589235127,0.565217391304348,0.654513888888889,0.614909541153244
0.720331674520726,0.224938875305623,0.0208333333333333,0.577777777777778,0.356940509915014,0.869565217391304,0.0885416666666667,0.84863248008714
0.798467468352759,0.344743276283619,0.458333333333333,0.544444444444445,0.211331444759207,0.869565217391304,0.710069444444444,0.398214650418681
0.507548257366756,0.337408312958435,0.333333333333333,0.555555555555556,0.152974504249292,0,0.100694444444444,0.342399074137109
0.917015369316807,0.425427872860636,0.333333333333333,0.611111111111111,0.0835694050991501,0.739130434782609,0.777777777777778,0.608916536183539
0.63452442238561,0.621026894865526,0.09375,0.555555555555556,0.518413597733711,0.217391304347826,0.303819444444444,0.589852525699503
0.877492068939724,0.513447432762836,0.260416666666667,0.733333333333333,0.671388101983003,0.739130434782609,0.164930555555556,0.381186602219348
0.309823954662055,0.256723716381418,0.125,0.866666666666667,0.776203966005666,0.391304347826087,0.105902777777778,0.750212744230376
0.845787627985973,0.552567237163814,0.760416666666667,0.611111111111111,0.55042492917847,0.695652173913043,0.78125,0.342399074137109
0.510929683065591,0.474327628361858,0.0520833333333333,0.566666666666667,0.827195467422096,0.260869565217391,0.854166666666667,0.428658349785554
0.942295761447787,0.493887530562347,0.34375,0.566666666666667,0.16685552407932,0.608695652173913,0.657986111111111,0.489860609980257
0.430879874687047,0.378973105134474,0.302083333333333,0.555555555555556,0.66628895184136,0.0434782608695652,0.819444444444444,0.381186602219348
0.936624118343299,0.552567237163814,0.208333333333333,0.522222222222222,0.0124645892351275,0.347826086956522,0.897569444444444,0.519593743617673
0.788923795820848,0.100244498777506,0.166666666666667,0.644444444444444,0.169971671388102,0.826086956521739,0.102430555555556,0.737314061542651
0.577785991173533,0.488997555012225,0.229166666666667,0.533333333333333,0.198300283286119,0.391304347826087,0.0659722222222222,0.233722938933896
0.839957583677636,0.422982885085575,0.135416666666667,0.544444444444445,0.473087818696884,0.782608695652174,0.0329861111111111,0.55370728095854
0.311016363724364,0.547677261613692,0.0833333333333333,0.711111111111111,0.237960339943343,0.217391304347826,0.925347222222222,0.455285417659473
0.560883262712797,0.633251833740831,0.697916666666667,0.644444444444444,0.609065155807365,1,0.00347222222222222,0.602749080944925
0.147550721385482,0.34718826405868,0.229166666666667,0.6,0.223796033994334,0.0869565217391304,0.119791666666667,0.545678313704132
0.59315310796362,0.567237163814181,0.375,0.622222222222222,0.206798866855524,1,0.286458333333333,0.701168816801688
0.678249754698136,0.501222493887531,0.385416666666667,0.566666666666667,0.66685552407932,0.91304347826087,0.852430555555556,0.194935410851658
0.77494048954772,0.393643031784841,0.166666666666667,0.744444444444444,0.942776203966006,0.782608695652174,0.756944444444444,0.596398665668187
0.781762741396835,0.264058679706602,0.458333333333333,0.533333333333333,0.202549575070822,0.434782608695652,0.652777777777778,0.528648138062496
0.872176828543897,0.635696821515892,0.291666666666667,0.522222222222222,0.192634560906516,0.391304347826087,0.265625,0.846653958744639
0.51800493683752,0.662591687041565,0.166666666666667,0.544444444444445,0.586118980169972,0,0.947916666666667,0.58309789638505
0.91655996585574,0.555012224938875,0.40625,0.577777777777778,0.473087818696884,0.347826086956522,0.166666666666667,0.2949251991286
0.901252249517096,0.481662591687042,0.1875,0.7,0.572521246458924,0.739130434782609,0.765625,0.55370728095854
0.958232682568387,0.474327628361858,0.864583333333333,0.566666666666667,0.0821529745042493,0.695652173913043,0.0121527777777778,0.342399074137109
0.226518121537724,0.210268948655257,0.166666666666667,0.677777777777778,0.198300283286119,0.260869565217391,0.09375,0.2949251991286
0.244932261485187,0.623471882640587,0.4375,0.6,0.569405099150142,0.0434782608695652,0.0434027777777778,0
0.807241135032626,0.684596577017115,0.447916666666667,0.455555555555555,0.577053824362606,0.391304347826087,0.963541666666667,0.519593743617673
0.819011224485306,0.711491442542787,0.0833333333333333,0.211111111111111,0.708215297450425,0.434782608695652,0.270833333333333,0.667057406903125
0.897892823985462,0.45721271393643,0.145833333333333,0.6,0.0620396600566572,0.608695652173913,0.666666666666667,0.676111801347947
0.147550721385482,0.356968215158924,0.239583333333333,0.644444444444444,0.226628895184136,0.130434782608696,0.0104166666666667,0.489860609980257
0.863759564572691,0.506112469437653,0.125,0.677777777777778,0.963172804532578,0.782608695652174,0.21875,0.545678313704132
0.6876790263606,0.386308068459658,0.0520833333333333,0.544444444444445,0.722379603399433,0.91304347826087,0.0625,0.561442661175029
0.846936036713879,0.320293398533007,0.291666666666667,0.544444444444445,0.203966005665722,0.652173913043478,0.0920138888888889,0.596398665668187
0.706786171574904,0.555012224938875,0.34375,0.566666666666667,0.538243626062323,0.91304347826087,0.130208333333333,0.266517462046429
0.939305938725134,0.706601466992665,0.197916666666667,0.555555555555556,0.246458923512748,0.652173913043478,0.251736111111111,0.825779494860099
0.900926647042517,0.645476772616137,0.416666666666667,0.522222222222222,0.490084985835694,0.739130434782609,0.274305555555556,0.684796020831915
0.679811766569426,0.589242053789731,0.229166666666667,0.633333333333333,0.212464589235127,0.956521739130435,0.286458333333333,0.66238128871945
0.109431031675841,0.54278728606357,0.125,0.6,0.198300283286119,0.0869565217391304,0.28125,0.689010484035673
0.297530261229985,0.464547677261614,0.416666666666667,0.566666666666667,0.276770538243626,0.0869565217391304,0.772569444444444,0.381186602219348
0.884622323129656,0.327628361858191,0.604166666666667,0.533333333333333,0.211048158640227,0.695652173913043,0.710069444444444,0.519593743617673
0.708158982008263,0.481662591687042,0.21875,0.533333333333333,0.644475920679887,0.956521739130435,0.885416666666667,0.478948958404248
0.900926647042517,0.833740831295844,0.270833333333333,0.577777777777778,0.308498583569405,0.782608695652174,0.928819444444444,0.576122013071005
0.423872821433443,0.410757946210269,0.416666666666667,0.544444444444445,0.189801699716714,0.173913043478261,0.159722222222222,0.266517462046429
0.338901575651975,0.371638141809291,0.25,0.533333333333333,0.213881019830028,0.0869565217391304,0.831597222222222,0.528648138062496
0.831190517047929,0.567237163814181,0.645833333333333,0.6,0.592917847025496,0.434782608695652,0.767361111111111,0.537334484988767
0.667460872702633,0.144254278728606,0.46875,0.533333333333333,0.135410764872521,0.434782608695652,0.746527777777778,0.413981125331881
0.824379265282416,0.459657701711491,0.375,0.533333333333333,0.211331444759207,0.478260869565217,0.690972222222222,0.561442661175029
0.215784239960224,0.501222493887531,0.302083333333333,0.566666666666667,0.419263456090652,0.130434782608696,0.0503472222222222,0.428658349785554
0.672806913332541,0.484107579462103,0.125,0.544444444444445,0.641643059490085,0.956521739130435,0.881944444444444,0.657600925862891
0.881174896929216,0.303178484107579,0.197916666666667,0.7,0.232294617563739,0.260869565217391,0.15625,0.657600925862891
0.899373435238108,0.515892420537897,0.385416666666667,0.544444444444445,0.121246458923513,0.565217391304348,0.940972222222222,0.194935410851658
0.870031812241773,0.506112469437653,0.270833333333333,0.544444444444445,0.215297450424929,0.565217391304348,0.0486111111111111,0.568909983661243
0.499619397107418,0.364303178484108,0.53125,0.544444444444445,0.174220963172805,0,0.685763888888889,0.500240400980325
0.880640292866226,0.909535452322738,0.354166666666667,0.255555555555556,0.696033994334278,0.608695652173913,0.930555555555556,0.800173599291987
0.369193605871405,0.518337408312958,0.177083333333333,0.766666666666667,0.704815864022663,0.173913043478261,0.765625,0.266517462046429
0.323721460283098,0.273838630806846,0.447916666666667,0.544444444444445,0.188385269121813,0.782608695652174,0.725694444444444,0.413981125331881
0.871246221471283,0.332518337408313,0.28125,0.533333333333333,0.203966005665722,0.565217391304348,0.0920138888888889,0.561442661175029
0.390907770899059,0.354523227383863,0.395833333333333,0.588888888888889,0.154107648725212,0,0.824652777777778,0.58309789638505
0.893136387836547,0.660146699266504,0.604166666666667,0.566666666666667,0.543909348441926,0.782608695652174,0.3125,0.68049858737831
0.965758939767942,0.530562347188264,0.364583333333333,0.577777777777778,0.379603399433428,0.304347826086957,0.166666666666667,0.319982214582341
0.832750328902499,0.327628361858191,0.375,0.533333333333333,0.101983002832861,0.521739130434783,0.145833333333333,0.830121604602083
0.381614900273242,0.577017114914426,0.0625,0.611111111111111,0.291784702549575,0.173913043478261,0.274305555555556,0.596398665668187
0.825298872271429,0.757946210268949,0.427083333333333,0.577777777777778,0.762606232294618,0.826086956521739,0.958333333333333,0.455285417659473
0.595775527894012,0.572127139364303,0.177083333333333,0.633333333333333,0.56657223796034,0.217391304347826,0.00173611111111111,0.319982214582341
0.529753026122999,0.574572127139364,0.333333333333333,0.555555555555556,0.141643059490085,0.347826086956522,0.284722222222222,0.467445877867792
0.623313137179842,0.469437652811736,0.0208333333333333,0.711111111111111,0.226062322946176,1,0.782986111111111,0.576122013071005
0.487697506501049,0.00977995110024446,0.208333333333333,0.566666666666667,0.210764872521246,0.260869565217391,0.737847222222222,0.489860609980257
0.83984978285835,0.466992665036675,0.239583333333333,0.722222222222222,0.637393767705382,0.782608695652174,0.248263888888889,0.647704064265777
0.447479000840406,0.645476772616137,0.416666666666667,0.588888888888889,0.522946175637394,0,0.96875,0.478948958404248
0.994216156042786,0.650366748166259,0.40625,0.555555555555556,0.620679886685552,0.304347826086957,0.956597222222222,0.614909541153244
0.773057275235292,0.674816625916871,0.239583333333333,0.544444444444445,0.521813031161473,0.91304347826087,0.946180555555556,0.55370728095854
0.903997870383815,0.403422982885086,0.34375,0.555555555555556,0.1671388101983,0.608695652173913,0.192708333333333,0.889707008645926
0.865869380607292,0.723716381418093,0.15625,0.377777777777778,0.679886685552408,0.565217391304348,0.251736111111111,0.773874157532848
0.684436201715133,0.425427872860636,0.0833333333333333,0.555555555555556,0.784702549575071,0.956521739130435,0.0329861111111111,0.55370728095854
0.874667247471081,0.58679706601467,0.291666666666667,0.511111111111111,0.637393767705382,0.652173913043478,0.890625,0.657600925862891
0.303762908598105,0.591687041564792,0.427083333333333,0.644444444444444,0.569405099150142,0.130434782608696,0.163194444444444,0.620738733065559
0.513787504785036,0.594132029339853,0.208333333333333,0.688888888888889,0.419546742209632,0,0.963541666666667,0.455285417659473
0.368278398915832,0.144254278728606,0.0833333333333333,0.7,0.164022662889518,0.173913043478261,0.75,0.652709936006535
0.327063285680971,0.545232273838631,0.197916666666667,0.611111111111111,0.204249291784703,0.0434782608695652,0.920138888888889,0.614909541153244
0.369193605871405,0.444987775061125,0.333333333333333,0.555555555555556,0.486685552407932,0.173913043478261,0.850694444444444,0.528648138062496
0.269233646175711,0.366748166259169,0.125,0.544444444444445,0.292351274787535,0.0434782608695652,0.848958333333333,0.602749080944925
0.843473210396399,0.506112469437653,0.208333333333333,0.522222222222222,0.226628895184136,0.608695652173913,0.234375,0.750212744230376
0.986903300465083,0.613691931540342,0.40625,0.588888888888889,0.0509915014164306,0.695652173913043,0.244791666666667,0.689010484035673
0.417369572008747,0.606356968215159,0.260416666666667,0.555555555555556,0.107648725212465,0.260869565217391,0.272569444444444,0.342399074137109
0.369193605871405,0.603911980440098,0.3125,0.611111111111111,0.631728045325779,0.173913043478261,0.298611111111111,0.545678313704132
0.709133589415279,0.828850855745721,0.260416666666667,0,0.709631728045326,0.391304347826087,0.975694444444444,0.428658349785554
0.331443518970744,0.32518337408313,0.197916666666667,0.622222222222222,0.218130311614731,0.173913043478261,0.230902777777778,0.608916536183539
0.514260508379864,0.469437652811736,0.291666666666667,0.566666666666667,0.192634560906516,0.347826086956522,0.0416666666666667,0.266517462046429
0.294984841884798,0.244498777506112,0.104166666666667,0.6,0.203966005665722,0.0434782608695652,0.0972222222222222,0.782111614133025
0.848594849320855,0.875305623471883,0.59375,0.433333333333333,0.756373937677054,0.565217391304348,0.300347222222222,0.852536336714548
0.459306290727809,0.533007334963325,0.458333333333333,0.555555555555556,0.172804532577904,0.0434782608695652,0.940972222222222,0.381186602219348
0.836928160654021,0.462102689486553,0.65625,0.522222222222222,0.5671388101983,0.565217391304348,0.793402777777778,0.194935410851658
0.817587813667384,0.158924205378973,0.0520833333333333,0.511111111111111,0.643059490084986,0.782608695652174,0.748263888888889,0.657600925862891
0.224764708211782,0.273838630806846,0.354166666666667,0.566666666666667,0.151274787535411,0.130434782608696,0.651041666666667,0.266517462046429
0.823338657373796,0.486552567237164,0.0729166666666667,0.488888888888889,0.589518413597734,0.478260869565217,0.784722222222222,0.510137262577439
0.869374007242455,0.361858190709047,0.447916666666667,0.544444444444445,0.206798866855524,0.391304347826087,0.152777777777778,0.537334484988767
0.813990786329976,1,0.34375,0.277777777777778,0.733994334277621,0.782608695652174,1,0.381186602219348
0.499619397107418,0.21760391198044,0.260416666666667,0.555555555555556,0.192634560906516,0,0.0989583333333333,0.319982214582341
0.705996365572378,0.234718826405868,0.09375,0.555555555555556,0.194900849858357,0.956521739130435,0.703125,0.902316359180339
0.833414733951978,0.73838630806846,0.145833333333333,0.333333333333333,0.654390934844193,0.478260869565217,0.270833333333333,0.712671897338144
0.9678093553511,0.508557457212714,0.302083333333333,0.577777777777778,0.59943342776204,0.304347826086957,0.901041666666667,0.812195775750562
0.173462518315139,0.476772616136919,0.541666666666667,0.566666666666667,0.988668555240793,0.130434782608696,0.241319444444444,0.266517462046429
0.973795600846566,0.410757946210269,0.135416666666667,0.522222222222222,0.585552407932011,0.652173913043478,0.814236111111111,0.510137262577439
0.991912738536813,0.462102689486553,0.510416666666667,0.466666666666667,0.209631728045326,0.304347826086957,0.907986111111111,0.832259684117367
0.828152293957434,0.669926650366748,0.53125,0.355555555555556,0.665722379603399,0.434782608695652,0.227430555555556,0.6264126216897
0.836820359834735,0.486552567237164,0.28125,0.477777777777778,0.949008498583569,0.478260869565217,0.190972222222222,0.589852525699503
0.969903771268661,0.393643031784841,0.114583333333333,0.533333333333333,0.307082152974504,0.304347826086957,0.848958333333333,0.676111801347947
0.964663331441319,0.52078239608802,0.229166666666667,0.622222222222222,0.0311614730878187,0.695652173913043,0.0208333333333333,0.948869051671319
0.850649664937453,0.430317848410758,0.427083333333333,0.544444444444445,0.0937677053824363,0.565217391304348,0.65625,0.500240400980325
0.875582454426654,0.474327628361858,0.125,0.544444444444445,0.297450424929178,0.521739130434783,0.159722222222222,0.596398665668187
0.194633279212922,0.188264058679707,0.229166666666667,0.688888888888889,0.218130311614731,0.173913043478261,0.0954861111111111,0.398214650418681
0.840921191001051,0.466992665036675,0.375,0.533333333333333,0.186118980169972,0.565217391304348,0.822916666666667,0.671633535298523
0.371915026554202,0.342298288508557,0.385416666666667,0.544444444444445,0.19943342776204,0.173913043478261,0.708333333333333,0.381186602219348
