"country","year","unemployment","inflation","representation","centralization","volume"
0.470588235294118,0.0588235294117647,0.564705882352941,0.259868421052632,0.0385596824496739,0.5,0.0167142857142857
0.470588235294118,0.0882352941176471,0.476470588235294,0.0953947368421053,0.0674794442869294,0.5,0.0135714285714286
0.470588235294118,0.117647058823529,0.4,0.180921052631579,0.0674794442869294,0.5,0.048
0.470588235294118,0.147058823529412,0.452941176470588,0.236842105263158,0.0674794442869294,0.5,0.01
0.470588235294118,0.176470588235294,0.541176470588235,0.230263157894737,0,0.5,0.0192857142857143
0.470588235294118,0.205882352941176,0.505882352941176,0.243421052631579,0,0.5,0.0267142857142857
0.470588235294118,0.235294117647059,0.470588235294118,0.0953947368421053,0,0.5,0.0258571428571429
0.470588235294118,0.264705882352941,0.394117647058824,0.108552631578947,0,0.5,0.0164285714285714
0.470588235294118,0.294117647058824,0.335294117647059,0.184210526315789,0.0418202438332861,0.5,0.0841428571428571
0.470588235294118,0.323529411764706,0.335294117647059,0.233552631578947,0.0418202438332861,0.5,0.0228571428571429
0.470588235294118,0.352941176470588,0.358823529411765,0.177631578947368,0.0418202438332861,0.5,0.0505714285714286
0.470588235294118,0.382352941176471,0.276470588235294,0.315789473684211,0.0418202438332861,0.5,0.113428571428571
0.470588235294118,0.411764705882353,0.270588235294118,0.259868421052632,0.10079387581514,0.5,0.113714285714286
0.470588235294118,0.441176470588235,0.276470588235294,0.197368421052632,0.10079387581514,0.5,0.161285714285714
0.470588235294118,0.470588235294118,0.294117647058824,0.200657894736842,0.10079387581514,0.5,0.0374285714285714
0.470588235294118,0.5,0.311764705882353,0.25,0.10079387581514,0.5,0.082
0.470588235294118,0.529411764705882,0.294117647058824,0.338815789473684,0.0615253756733768,0.5,0.186285714285714
0.470588235294118,0.558823529411765,0.341176470588235,0.365131578947368,0.0615253756733768,0.5,0.200714285714286
0.470588235294118,0.588235294117647,0.323529411764706,0.391447368421053,0.0615253756733768,0.5,0.0541428571428571
0.470588235294118,0.617647058823529,0.364705882352941,0.381578947368421,0.0615253756733768,0.5,0.0405714285714286
0.470588235294118,0.647058823529412,0.335294117647059,0.470394736842105,0.0713070598242132,0.5,0.0395714285714286
0.470588235294118,0.676470588235294,0.311764705882353,0.654605263157895,0.0713070598242132,0.5,0.102857142857143
0.470588235294118,0.705882352941177,0.429411764705882,0.782894736842105,0.0713070598242132,0.5,0.0557142857142857
0.470588235294118,0.735294117647059,0.529411764705882,0.6875,0.0713070598242132,0.5,0.147428571428571
0.470588235294118,0.764705882352941,0.517647058823529,0.542763157894737,0.0470654947547491,0.5,0.0815714285714286
0.470588235294118,0.794117647058823,0.482352941176471,0.345394736842105,0.0470654947547491,0.5,0.109285714285714
0.470588235294118,0.823529411764706,0.417647058823529,0.529605263157895,0.0470654947547491,0.5,0.250285714285714
0.470588235294118,0.852941176470588,0.429411764705882,0.694078947368421,0.0470654947547491,0.5,0.0685714285714286
0.470588235294118,0.882352941176471,0.582352941176471,0.766447368421053,0.0124751913807768,0.5,0.0718571428571429
0.470588235294118,0.911764705882353,0.670588235294118,0.657894736842105,0.0124751913807768,0.5,0.072
0.470588235294118,0.941176470588235,0.823529411764706,0.440789473684211,0.020981003685852,0.5,0.0545714285714286
0.470588235294118,0.970588235294118,0.917647058823529,0.378289473684211,0.020981003685852,0.5,0.0674285714285714
0.470588235294118,1,1,0.273026315789474,0.020981003685852,0.5,0.0744285714285714
0.529411764705882,0,0.517647058823529,0.565789473684211,0.415934221718174,0.25,0.0624285714285714
0.529411764705882,0.0294117647058824,0.558823529411765,0.157894736842105,0.415934221718174,0.25,0.0481428571428571
0.529411764705882,0.0588235294117647,0.588235294117647,0.141447368421053,0.454210377091012,0.25,0.0778571428571429
0.529411764705882,0.0882352941176471,0.511764705882353,0.174342105263158,0.454210377091012,0.25,0.0704285714285714
0.529411764705882,0.117647058823529,0.441176470588235,0.171052631578947,0.454210377091012,0.25,0.073
0.529411764705882,0.147058823529412,0.547058823529412,0.207236842105263,0.454210377091012,0.25,0.0531428571428571
0.529411764705882,0.176470588235294,0.435294117647059,0.131578947368421,0.454210377091012,0.25,0.0581428571428571
0.529411764705882,0.205882352941176,0.376470588235294,0.200657894736842,0.471222001701162,0.25,0.0518571428571429
0.529411764705882,0.235294117647059,0.317647058823529,0.0953947368421053,0.471222001701162,0.25,0.113142857142857
0.529411764705882,0.264705882352941,0.235294117647059,0.164473684210526,0.471222001701162,0.25,0.069
0.529411764705882,0.294117647058824,0.2,0.161184210526316,0.471222001701162,0.25,0.114714285714286
0.529411764705882,0.323529411764706,0.258823529411765,0.259868421052632,0.471222001701162,0.25,0.257
0.529411764705882,0.352941176470588,0.223529411764706,0.315789473684211,0.454210377091012,0.25,0.126857142857143
0.529411764705882,0.382352941176471,0.247058823529412,0.302631578947368,0.454210377091012,0.25,0.179428571428571
0.529411764705882,0.411764705882353,0.311764705882353,0.233552631578947,0.454210377091012,0.25,0.0795714285714286
0.529411764705882,0.441176470588235,0.335294117647059,0.174342105263158,0.454210377091012,0.25,0.166142857142857
0.529411764705882,0.470588235294118,0.311764705882353,0.138157894736842,0.454210377091012,0.25,0.0964285714285714
0.529411764705882,0.5,0.329411764705882,0.134868421052632,0.486815990927134,0.25,0.102714285714286
0.529411764705882,0.529411764705882,0.329411764705882,0.180921052631579,0.486815990927134,0.25,0.410714285714286
0.529411764705882,0.558823529411765,0.311764705882353,0.259868421052632,0.486815990927134,0.25,0.223714285714286
0.529411764705882,0.588235294117647,0.311764705882353,0.256578947368421,0.486815990927134,0.25,0.156857142857143
0.529411764705882,0.617647058823529,0.370588235294118,0.282894736842105,0.489651261695492,0.25,0.205285714285714
0.529411764705882,0.647058823529412,0.364705882352941,0.450657894736842,0.489651261695492,0.25,0.242571428571429
0.529411764705882,0.676470588235294,0.311764705882353,0.723684210526316,0.489651261695492,0.25,0.197285714285714
0.529411764705882,0.705882352941177,0.341176470588235,0.654605263157895,0.489651261695492,0.25,0.274
0.529411764705882,0.735294117647059,0.388235294117647,0.644736842105263,0.573291749362064,0.25,0.253428571428571
0.529411764705882,0.764705882352941,0.411764705882353,0.703947368421053,0.573291749362064,0.25,0.164142857142857
0.529411764705882,0.794117647058823,0.417647058823529,0.490131578947368,0.573291749362064,0.25,0.100285714285714
0.529411764705882,0.823529411764706,0.447058823529412,0.582236842105263,0.573291749362064,0.25,0.267142857142857
0.529411764705882,0.852941176470588,0.441176470588235,0.796052631578947,0.573291749362064,0.25,0.158285714285714
0.529411764705882,0.882352941176471,0.458823529411765,0.736842105263158,0.573291749362064,0.25,0.100714285714286
0.529411764705882,0.911764705882353,0.494117647058824,0.638157894736842,0.573291749362064,0.25,0.177857142857143
0.529411764705882,0.941176470588235,0.547058823529412,0.575657894736842,0.561950666288631,0.25,0.135
0.529411764705882,0.970588235294118,0.570588235294118,0.450657894736842,0.561950666288631,0.25,0.0844285714285714
0.529411764705882,1,0.582352941176471,0.398026315789474,0.561950666288631,0.25,0.0367142857142857
0.588235294117647,0,0.0647058823529412,0.638157894736842,0.136660051034874,0.125,0.0627142857142857
0.588235294117647,0.0294117647058824,0.0705882352941176,0.259868421052632,0.218882903317267,0.125,0.151571428571429
0.588235294117647,0.0588235294117647,0.0764705882352941,0.3125,0.306776297136376,0.125,0.0408571428571429
0.588235294117647,0.0882352941176471,0.1,0.309210526315789,0.306776297136376,0.125,0.0355714285714286
0.588235294117647,0.117647058823529,0.105882352941176,0.0625,0.367734618656082,0.125,0.0307142857142857
0.588235294117647,0.147058823529412,0.1,0.0953947368421053,0.367734618656082,0.125,0.0374285714285714
0.588235294117647,0.176470588235294,0.0823529411764706,0.203947368421053,0.367734618656082,0.125,0.0428571428571429
0.588235294117647,0.205882352941176,0.0823529411764706,0.0822368421052632,0.391834420187128,0.125,0.0437142857142857
0.588235294117647,0.235294117647059,0.0882352941176471,0.128289473684211,0.391834420187128,0.125,0.0398571428571429
0.588235294117647,0.264705882352941,0.0647058823529412,0.213815789473684,0.384746243266232,0.125,0.0308571428571429
0.588235294117647,0.294117647058824,0.0588235294117647,0.273026315789474,0.384746243266232,0.125,0.037
0.588235294117647,0.323529411764706,0.0764705882352941,0.319078947368421,0.384746243266232,0.125,0.0308571428571429
0.588235294117647,0.352941176470588,0.0705882352941176,0.348684210526316,0.40601077402892,0.125,0.015
0.588235294117647,0.382352941176471,0.0705882352941176,0.220394736842105,0.40601077402892,0.125,0.0164285714285714
0.588235294117647,0.411764705882353,0.0705882352941176,0.3125,0.40601077402892,0.125,0.0281428571428571
0.588235294117647,0.441176470588235,0.0764705882352941,0.263157894736842,0.40601077402892,0.125,0.00128571428571429
0.588235294117647,0.470588235294118,0.0764705882352941,0.226973684210526,0.394669690955486,0.125,0.00857142857142857
0.588235294117647,0.5,0.0705882352941176,0.273026315789474,0.394669690955486,0.125,0.0128571428571429
0.588235294117647,0.529411764705882,0.0647058823529412,0.266447368421053,0.278423589452793,0.125,0.0162857142857143
0.588235294117647,0.558823529411765,0.0647058823529412,0.348684210526316,0.278423589452793,0.125,0.0168571428571429
0.588235294117647,0.588235294117647,0.0705882352941176,0.302631578947368,0.278423589452793,0.125,0.0252857142857143
0.588235294117647,0.617647058823529,0.0823529411764706,0.256578947368421,0.388999149418769,0.125,0.0212857142857143
0.588235294117647,0.647058823529412,0.0764705882352941,0.476973684210526,0.388999149418769,0.125,0.0181428571428571
0.588235294117647,0.676470588235294,0.0823529411764706,0.858552631578947,0.388999149418769,0.125,0.038
0.588235294117647,0.705882352941177,0.111764705882353,0.483552631578947,0.388999149418769,0.125,0.0314285714285714
0.588235294117647,0.735294117647059,0.117647058823529,0.404605263157895,0.35355826481429,0.125,0.0125714285714286
0.588235294117647,0.764705882352941,0.117647058823529,0.365131578947368,0.35355826481429,0.125,0.00571428571428571
0.588235294117647,0.794117647058823,0.129411764705882,0.233552631578947,0.35355826481429,0.125,0.00514285714285714
0.588235294117647,0.823529411764706,0.123529411764706,0.217105263157895,0.384746243266232,0.125,0.00342857142857143
0.588235294117647,0.852941176470588,0.117647058823529,0.348684210526316,0.350722994045931,0.125,0.00357142857142857
0.588235294117647,0.882352941176471,0.129411764705882,0.259868421052632,0.350722994045931,0.125,0.002
0.588235294117647,0.911764705882353,0.141176470588235,0.184210526315789,0.350722994045931,0.125,0.00185714285714286
0.588235294117647,0.941176470588235,0.152941176470588,0.157894736842105,0.367734618656082,0.125,0.00171428571428571
0.588235294117647,0.970588235294118,0.158823529411765,0.171052631578947,0.367734618656082,0.125,0.00114285714285714
0.588235294117647,1,0.152941176470588,0.161184210526316,0.367734618656082,0.125,0.000857142857142857
0.647058823529412,0,0.141176470588235,0.486842105263158,0.380493337113694,0.75,0.00342857142857143
0.647058823529412,0.0294117647058824,0.205882352941176,0.0953947368421053,0.394669690955486,0.75,0.00157142857142857
0.647058823529412,0.0588235294117647,0.147058823529412,0.0953947368421053,0.394669690955486,0.75,0.00142857142857143
0.647058823529412,0.0882352941176471,0.105882352941176,0.226973684210526,0.394669690955486,0.75,0.00285714285714286
0.647058823529412,0.117647058823529,0.0764705882352941,0.157894736842105,0.394669690955486,0.75,0.00628571428571429
0.647058823529412,0.147058823529412,0.0529411764705882,0.157894736842105,0.42302239863907,0.75,0.00971428571428571
0.647058823529412,0.176470588235294,0.0705882352941176,0.296052631578947,0.42302239863907,0.75,0.000285714285714286
0.647058823529412,0.205882352941176,0.135294117647059,0.167763157894737,0.384746243266232,0.75,0.00171428571428571
0.647058823529412,0.235294117647059,0.105882352941176,0.131578947368421,0.384746243266232,0.75,0.000571428571428571
0.647058823529412,0.264705882352941,0.0647058823529412,0.171052631578947,0.384746243266232,0.75,0.0202857142857143
0.647058823529412,0.294117647058824,0.0470588235294118,0.138157894736842,0.384746243266232,0.75,0.001
0.647058823529412,0.323529411764706,0.0294117647058824,0.171052631578947,0.384746243266232,0.75,0.000428571428571429
0.647058823529412,0.352941176470588,0.0352941176470588,0.203947368421053,0.366316983271902,0.75,0.00157142857142857
0.647058823529412,0.382352941176471,0.0294117647058824,0.286184210526316,0.366316983271902,0.75,0.00171428571428571
0.647058823529412,0.411764705882353,0.0294117647058824,0.286184210526316,0.366316983271902,0.75,0.00214285714285714
0.647058823529412,0.441176470588235,0.0470588235294118,0.286184210526316,0.366316983271902,0.75,0.000428571428571429
0.647058823529412,0.470588235294118,0.0941176470588235,0.210526315789474,0.319535015593989,0.75,0.000285714285714286
0.647058823529412,0.5,0.0823529411764706,0.217105263157895,0.319535015593989,0.75,0.000571428571428571
0.647058823529412,0.529411764705882,0.0588235294117647,0.338815789473684,0.319535015593989,0.75,0.000857142857142857
0.647058823529412,0.558823529411765,0.0588235294117647,0.217105263157895,0.319535015593989,0.75,0.00942857142857143
0.647058823529412,0.588235294117647,0.0764705882352941,0.342105263157895,0.328040827899064,0.75,0.00357142857142857
0.647058823529412,0.617647058823529,0.129411764705882,0.351973684210526,0.328040827899064,0.75,0.00471428571428571
0.647058823529412,0.647058823529412,0.129411764705882,0.358552631578947,0.376240430961157,0.75,0.0201428571428571
0.647058823529412,0.676470588235294,0.158823529411765,0.411184210526316,0.376240430961157,0.75,0.000285714285714286
0.647058823529412,0.705882352941177,0.305882352941176,0.430921052631579,0.376240430961157,0.75,0
0.647058823529412,0.735294117647059,0.323529411764706,0.394736842105263,0.376240430961157,0.75,0.000428571428571429
0.647058823529412,0.764705882352941,0.311764705882353,0.309210526315789,0.413098950949816,0.75,0.00814285714285714
0.647058823529412,0.794117647058823,0.311764705882353,0.230263157894737,0.413098950949816,0.75,0.000142857142857143
0.647058823529412,0.823529411764706,0.317647058823529,0.233552631578947,0.413098950949816,0.75,0.00971428571428571
0.647058823529412,0.852941176470588,0.352941176470588,0.309210526315789,0.413098950949816,0.75,0.00185714285714286
0.647058823529412,0.882352941176471,0.505882352941176,0.319078947368421,0.356393535582648,0.75,0.000714285714285714
0.647058823529412,0.911764705882353,0.670588235294118,0.289473684210526,0.356393535582648,0.75,0.007
0.647058823529412,0.941176470588235,0.805882352941176,0.1875,0.384746243266232,0.75,0.00371428571428571
0.647058823529412,0.970588235294118,0.829411764705882,0.203947368421053,0.384746243266232,0.75,0.000857142857142857
0.647058823529412,1,0.752941176470588,0.167763157894737,0.384746243266232,0.75,0.00271428571428571
0.705882352941177,0,0,0.460526315789474,0.415934221718174,0.375,0.351714285714286
0.705882352941177,0.0294117647058824,0,0.351973684210526,0.415934221718174,0.375,0.00828571428571429
0.705882352941177,0.0588235294117647,0,0.253289473684211,0.415934221718174,0.375,0.00542857142857143
0.705882352941177,0.0882352941176471,0.00588235294117647,0.243421052631579,0.505245250921463,0.375,0.00557142857142857
0.705882352941177,0.117647058823529,0,0.180921052631579,0.505245250921463,0.375,0.0138571428571429
0.705882352941177,0.147058823529412,0.00588235294117647,0.210526315789474,0.505245250921463,0.375,0.00614285714285714
0.705882352941177,0.176470588235294,0.0235294117647059,0.161184210526316,0.610150269350723,0.375,0.007
0.705882352941177,0.205882352941176,0.0235294117647059,0.240131578947368,0.610150269350723,0.375,0.00457142857142857
0.705882352941177,0.235294117647059,0.0705882352941176,0.217105263157895,0.610150269350723,0.375,0.007
0.705882352941177,0.264705882352941,0.0352941176470588,0.121710526315789,0.486815990927134,0.375,0.00828571428571429
0.705882352941177,0.294117647058824,0.0176470588235294,0.154605263157895,0.486815990927134,0.375,0.00842857142857143
0.705882352941177,0.323529411764706,0.00588235294117647,0.184210526315789,0.486815990927134,0.375,0.0201428571428571
0.705882352941177,0.352941176470588,0.00588235294117647,0.157894736842105,0.505245250921463,0.375,0.0114285714285714
0.705882352941177,0.382352941176471,0.00588235294117647,0.207236842105263,0.505245250921463,0.375,0.0132857142857143
0.705882352941177,0.411764705882353,0.00588235294117647,0.207236842105263,0.505245250921463,0.375,0.00414285714285714
0.705882352941177,0.441176470588235,0.00588235294117647,0.1875,0.505245250921463,0.375,0.0182857142857143
0.705882352941177,0.470588235294118,0.00588235294117647,0.296052631578947,0.505245250921463,0.375,0.0248571428571429
0.705882352941177,0.5,0.0470588235294118,0.236842105263158,0.505245250921463,0.375,0.0237142857142857
0.705882352941177,0.529411764705882,0.0176470588235294,0.256578947368421,0.542103770910122,0.375,0.0244285714285714
0.705882352941177,0.558823529411765,0.0117647058823529,0.3125,0.542103770910122,0.375,0.0467142857142857
0.705882352941177,0.588235294117647,0.0117647058823529,0.440789473684211,0.542103770910122,0.375,0.0272857142857143
0.705882352941177,0.617647058823529,0.0235294117647059,0.322368421052632,0.780266515452226,0.375,0.0217142857142857
0.705882352941177,0.647058823529412,0.0117647058823529,0.361842105263158,0.780266515452226,0.375,0.0428571428571429
0.705882352941177,0.676470588235294,0.00588235294117647,0.460526315789474,0.780266515452226,0.375,0.0282857142857143
0.705882352941177,0.705882352941177,0.0117647058823529,0.575657894736842,0.40601077402892,0.375,0.0321428571428571
0.705882352941177,0.735294117647059,0.0235294117647059,0.654605263157895,0.40601077402892,0.375,0.0715714285714286
0.705882352941177,0.764705882352941,0.0176470588235294,0.569078947368421,0.40601077402892,0.375,0.0624285714285714
0.705882352941177,0.794117647058823,0.1,0.490131578947368,0.500992344768925,0.375,0.0531428571428571
0.705882352941177,0.823529411764706,0.111764705882353,0.546052631578947,0.500992344768925,0.375,0.0532857142857143
0.705882352941177,0.852941176470588,0.129411764705882,0.661184210526316,0.500992344768925,0.375,0.0517142857142857
0.705882352941177,0.882352941176471,0.211764705882353,0.601973684210526,0.54635667706266,0.375,0.0505714285714286
0.705882352941177,0.911764705882353,0.205882352941176,0.628289473684211,0.54635667706266,0.375,0.042
0.705882352941177,0.941176470588235,0.329411764705882,0.338815789473684,0.54635667706266,0.375,0.0462857142857143
0.705882352941177,0.970588235294118,0.335294117647059,0.299342105263158,0.7207258293167,0.375,0.0518571428571429
0.705882352941177,1,0.241176470588235,0.601973684210526,0.7207258293167,0.375,0.0902857142857143
0.764705882352941,0,0.0470588235294118,0.625,0.688120215480578,0.875,0.00528571428571429
0.764705882352941,0.0294117647058824,0.0588235294117647,0.384868421052632,0.688120215480578,0.875,0.0181428571428571
0.764705882352941,0.0588235294117647,0.0529411764705882,0.157894736842105,0.688120215480578,0.875,0.00585714285714286
0.764705882352941,0.0882352941176471,0.0470588235294118,0.246710526315789,0.639920612418486,0.875,0.0148571428571429
0.764705882352941,0.117647058823529,0.0529411764705882,0.131578947368421,0.639920612418486,0.875,0.0151428571428571
0.764705882352941,0.147058823529412,0.0588235294117647,0.213815789473684,0.639920612418486,0.875,0.135142857142857
0.764705882352941,0.176470588235294,0.0941176470588235,0.1875,0.639920612418486,0.875,0.00371428571428571
0.764705882352941,0.205882352941176,0.0882352941176471,0.256578947368421,0.631414800113411,0.875,0.00842857142857143
0.764705882352941,0.235294117647059,0.0647058823529412,0.167763157894737,0.631414800113411,0.875,0.00657142857142857
0.764705882352941,0.264705882352941,0.0529411764705882,0.108552631578947,0.631414800113411,0.875,0.000285714285714286
0.764705882352941,0.294117647058824,0.0588235294117647,0.177631578947368,0.631414800113411,0.875,0.0571428571428571
0.764705882352941,0.323529411764706,0.0588235294117647,0.269736842105263,0.603062092429827,0.875,0.0108571428571429
0.764705882352941,0.352941176470588,0.0705882352941176,0.180921052631579,0.603062092429827,0.875,0.03
0.764705882352941,0.382352941176471,0.0647058823529412,0.282894736842105,0.603062092429827,0.875,0.000142857142857143
0.764705882352941,0.411764705882353,0.0529411764705882,0.236842105263158,0.603062092429827,0.875,0.00114285714285714
0.764705882352941,0.441176470588235,0.0470588235294118,0.203947368421053,0.54635667706266,0.875,0.000714285714285714
0.764705882352941,0.470588235294118,0.0411764705882353,0.240131578947368,0.54635667706266,0.875,0.000571428571428571
0.764705882352941,0.5,0.0647058823529412,0.210526315789474,0.54635667706266,0.875,0.00171428571428571
0.764705882352941,0.529411764705882,0.0588235294117647,0.197368421052632,0.54635667706266,0.875,0.00271428571428571
0.764705882352941,0.558823529411765,0.0470588235294118,0.444078947368421,0.583215197051318,0.875,0.00557142857142857
0.764705882352941,0.588235294117647,0.0470588235294118,0.302631578947368,0.583215197051318,0.875,0.001
0.764705882352941,0.617647058823529,0.1,0.332236842105263,0.583215197051318,0.875,0.00128571428571429
0.764705882352941,0.647058823529412,0.0882352941176471,0.338815789473684,0.583215197051318,0.875,0.00114285714285714
0.764705882352941,0.676470588235294,0.0882352941176471,0.404605263157895,0.621491352424157,0.875,0.0324285714285714
0.764705882352941,0.705882352941177,0.135294117647059,0.480263157894737,0.621491352424157,0.875,0.00128571428571429
0.764705882352941,0.735294117647059,0.105882352941176,0.398026315789474,0.621491352424157,0.875,0.0128571428571429
0.764705882352941,0.764705882352941,0.0882352941176471,0.391447368421053,0.621491352424157,0.875,0.00228571428571429
0.764705882352941,0.794117647058823,0.105882352941176,0.365131578947368,0.621491352424157,0.875,0.00557142857142857
0.764705882352941,0.823529411764706,0.111764705882353,0.253289473684211,0.621491352424157,0.875,0.000571428571428571
0.764705882352941,0.852941176470588,0.1,0.453947368421053,0.621491352424157,0.875,0.009
0.764705882352941,0.882352941176471,0.117647058823529,0.542763157894737,0.621491352424157,0.875,0.00242857142857143
0.764705882352941,0.911764705882353,0.152941176470588,0.470394736842105,0.54635667706266,0.875,0.0238571428571429
0.764705882352941,0.941176470588235,0.194117647058824,0.371710526315789,0.54635667706266,0.875,0.000428571428571429
0.764705882352941,0.970588235294118,0.176470588235294,0.302631578947368,0.54635667706266,0.875,0.00871428571428571
0.764705882352941,1,0.147058823529412,0.282894736842105,0.54635667706266,0.875,0.00528571428571429
0.823529411764706,0,0.105882352941176,0.615131578947368,0.624326623192515,0.875,0.031
0.823529411764706,0.0294117647058824,0.141176470588235,0.348684210526316,0.624326623192515,0.875,0.00457142857142857
0.823529411764706,0.0588235294117647,0.164705882352941,0.148026315789474,0.593138644740573,0.875,0.0338571428571429
0.823529411764706,0.0882352941176471,0.152941176470588,0.121710526315789,0.593138644740573,0.875,0.00142857142857143
0.823529411764706,0.117647058823529,0.147058823529412,0.197368421052632,0.593138644740573,0.875,0.009
0.823529411764706,0.147058823529412,0.0882352941176471,0.243421052631579,0.593138644740573,0.875,0.000285714285714286
0.823529411764706,0.176470588235294,0.111764705882353,0.240131578947368,0.571874113977885,0.875,0.003
0.823529411764706,0.205882352941176,0.147058823529412,0.240131578947368,0.595973915508931,0.875,0.000857142857142857
0.823529411764706,0.235294117647059,0.117647058823529,0.121710526315789,0.595973915508931,0.875,0.00128571428571429
0.823529411764706,0.264705882352941,0.105882352941176,0.230263157894737,0.595973915508931,0.875,0.001
0.823529411764706,0.294117647058824,0.1,0.167763157894737,0.611567904734902,0.875,0.000142857142857143
0.823529411764706,0.323529411764706,0.0882352941176471,0.253289473684211,0.611567904734902,0.875,0.000285714285714286
0.823529411764706,0.352941176470588,0.1,0.190789473684211,0.611567904734902,0.875,0.00114285714285714
0.823529411764706,0.382352941176471,0.0941176470588235,0.207236842105263,0.611567904734902,0.875,0.00157142857142857
0.823529411764706,0.411764705882353,0.0705882352941176,0.259868421052632,0.620073717039977,0.875,0.000142857142857143
0.823529411764706,0.441176470588235,0.0941176470588235,0.305921052631579,0.620073717039977,0.875,0.0155714285714286
0.823529411764706,0.470588235294118,0.123529411764706,0.236842105263158,0.620073717039977,0.875,0
0.823529411764706,0.5,0.129411764705882,0.157894736842105,0.620073717039977,0.875,0
0.823529411764706,0.529411764705882,0.111764705882353,0.184210526315789,0.662602778565353,0.875,0.00485714285714286
0.823529411764706,0.558823529411765,0.0882352941176471,0.325657894736842,0.662602778565353,0.875,0.00642857142857143
0.823529411764706,0.588235294117647,0.147058823529412,0.338815789473684,0.612985540119081,0.875,0.0345714285714286
0.823529411764706,0.617647058823529,0.158823529411765,0.292763157894737,0.612985540119081,0.875,0.000428571428571429
0.823529411764706,0.647058823529412,0.147058823529412,0.315789473684211,0.612985540119081,0.875,0.000428571428571429
0.823529411764706,0.676470588235294,0.117647058823529,0.421052631578947,0.593138644740573,0.875,0.00228571428571429
0.823529411764706,0.705882352941177,0.0941176470588235,0.417763157894737,0.593138644740573,0.875,0.014
0.823529411764706,0.735294117647059,0.0941176470588235,0.43421052631579,0.593138644740573,0.875,0.001
0.823529411764706,0.764705882352941,0.105882352941176,0.473684210526316,0.570456478593706,0.875,0.00328571428571429
0.823529411764706,0.794117647058823,0.129411764705882,0.421052631578947,0.570456478593706,0.875,0.00142857142857143
0.823529411764706,0.823529411764706,0.123529411764706,0.332236842105263,0.570456478593706,0.875,0.001
0.823529411764706,0.852941176470588,0.117647058823529,0.546052631578947,0.591721009356393,0.875,0.164285714285714
0.823529411764706,0.882352941176471,0.147058823529412,0.493421052631579,0.591721009356393,0.875,0.00771428571428571
0.823529411764706,0.911764705882353,0.182352941176471,0.378289473684211,0.591721009356393,0.875,0
0.823529411764706,0.941176470588235,0.205882352941176,0.388157894736842,0.639920612418486,0.875,0.00128571428571429
0.823529411764706,0.970588235294118,0.182352941176471,0.358552631578947,0.639920612418486,0.875,0.00114285714285714
0.823529411764706,1,0.164705882352941,0.338815789473684,0.639920612418486,0.875,0.0181428571428571
0.882352941176471,0,0.0470588235294118,0.253289473684211,0.286929401757868,0.5,0.000714285714285714
0.882352941176471,0.0294117647058824,0.0529411764705882,0.177631578947368,0.275588318684434,0.5,0.001
0.882352941176471,0.0588235294117647,0.0529411764705882,0.0756578947368421,0.275588318684434,0.5,0.005
0.882352941176471,0.0882352941176471,0.0470588235294118,0.118421052631579,0.275588318684434,0.5,0.00214285714285714
0.882352941176471,0.117647058823529,0.0294117647058824,0.125,0.275588318684434,0.5,0.000142857142857143
0.882352941176471,0.147058823529412,0.0352941176470588,0.144736842105263,0.296852849447122,0.5,0.000142857142857143
0.882352941176471,0.176470588235294,0.0235294117647059,0.161184210526316,0.296852849447122,0.5,0
0.882352941176471,0.205882352941176,0.0235294117647059,0.154605263157895,0.296852849447122,0.5,0.000142857142857143
0.882352941176471,0.235294117647059,0.0235294117647059,0.0723684210526316,0.296852849447122,0.5,0.000142857142857143
0.882352941176471,0.264705882352941,0,0.141447368421053,0.275588318684434,0.5,0.000142857142857143
0.882352941176471,0.294117647058824,0,0.157894736842105,0.275588318684434,0.5,0
0.882352941176471,0.323529411764706,0,0.236842105263158,0.275588318684434,0.5,0.000142857142857143
0.882352941176471,0.352941176470588,0,0.207236842105263,0.275588318684434,0.5,0.00457142857142857
0.882352941176471,0.382352941176471,0,0.197368421052632,0.288347037142047,0.5,0.000285714285714286
0.882352941176471,0.411764705882353,0,0.207236842105263,0.288347037142047,0.5,0
0.882352941176471,0.441176470588235,0,0.253289473684211,0.288347037142047,0.5,0
0.882352941176471,0.470588235294118,0,0.226973684210526,0.288347037142047,0.5,0.000142857142857143
0.882352941176471,0.5,0,0.174342105263158,0.281258860221151,0.5,0.000142857142857143
0.882352941176471,0.529411764705882,0,0.177631578947368,0.281258860221151,0.5,0
0.882352941176471,0.558823529411765,0,0.213815789473684,0.281258860221151,0.5,0.000142857142857143
0.882352941176471,0.588235294117647,0,0.3125,0.281258860221151,0.5,0.000428571428571429
0.882352941176471,0.617647058823529,0,0.315789473684211,0.245817975616671,0.5,0.000142857142857143
0.882352941176471,0.647058823529412,0,0.384868421052632,0.245817975616671,0.5,0
0.882352941176471,0.676470588235294,0,0.417763157894737,0.245817975616671,0.5,0.000142857142857143
0.882352941176471,0.705882352941177,0.0235294117647059,0.315789473684211,0.245817975616671,0.5,0.000142857142857143
0.882352941176471,0.735294117647059,0.0411764705882353,0.151315789473684,0.302523390983839,0.5,0.00114285714285714
0.882352941176471,0.764705882352941,0.0235294117647059,0.138157894736842,0.302523390983839,0.5,0.000285714285714286
0.882352941176471,0.794117647058823,0.0176470588235294,0.131578947368421,0.302523390983839,0.5,0.000285714285714286
