"Density","Age","Weight","Height","Neck","Chest","Abdomen","Hip","Thigh","Knee","Ankle","Biceps","Forearm","Wrist","class"
0.508340649692712,0.440677966101695,0.240138974044553,0.896373056994819,0.283582089552239,0.293497363796134,0.261753494282084,0.23444976076555,0.28927680798005,0.335403726708074,0.25,0.252475247524752,0.503597122302158,0.410714285714286,0.423157894736842
0.633011413520632,0.491525423728814,0.247292049867157,0.880829015544041,0.492537313432836,0.349736379613357,0.261753494282084,0.181818181818182,0.239401496259352,0.360248447204969,0.283783783783784,0.425742574257426,0.633093525179856,0.660714285714286,0.292631578947368
0.398595258999122,0.305084745762712,0.296341712650726,0.922279792746114,0.35820895522388,0.282952548330404,0.292249047013977,0.307814992025518,0.433915211970075,0.503105590062112,0.385135135135135,0.435643564356436,0.611510791366907,0.482142857142857,0.543157894736842
0.548726953467955,0.372881355932203,0.282035561005518,0.886010362694301,0.343283582089552,0.395430579964851,0.229987293519695,0.25518341307815,0.281795511221945,0.385093167701863,0.364864864864865,0.361386138613861,0.546762589928058,0.392857142857143,0.381052631578947
0.358208955223881,0.508474576271186,0.359697527079501,0.932642487046632,0.482587064676617,0.439367311072056,0.378653113087675,0.304625199362041,0.281795511221945,0.391304347826087,0.371621621621622,0.45049504950495,0.733812949640288,0.660714285714286,0.587368421052632
0.40737489025461,0.372881355932203,0.272838749233599,0.870466321243523,0.417910447761194,0.349736379613357,0.364675984752224,0.261562998405104,0.246882793017456,0.46583850931677,0.277027027027027,0.405940594059406,0.618705035971223,0.464285714285714,0.532631578947368
0.616330114135206,0.305084745762712,0.170651951767832,0.813471502590674,0.288557213930348,0.351493848857645,0.176620076238882,0.199362041467305,0.331670822942643,0.354037267080746,0.236486486486487,0.475247524752475,0.503597122302158,0.321428571428572,0.309473684210526
0.590869183494294,0.423728813559322,0.134886572654813,0.772020725388601,0.288557213930348,0.258347978910369,0.212198221092757,0.162679425837321,0.271820448877805,0.217391304347826,0.202702702702703,0.287128712871287,0.467625899280576,0.321428571428572,0.336842105263158
0.635645302897277,0.474576271186441,0.173717555691805,0.766839378238342,0.328358208955224,0.344463971880492,0.186785260482846,0.143540669856459,0.281795511221945,0.22360248447205,0.297297297297297,0.475247524752475,0.589928057553957,0.392857142857143,0.290526315789474
0.559262510974539,0.406779661016949,0.198242387083589,0.77720207253886,0.27363184079602,0.381370826010545,0.260482846251588,0.239234449760766,0.336658354114713,0.186335403726708,0.189189189189189,0.534653465346535,0.661870503597122,0.321428571428572,0.368421052631579
0.371378402107112,0.338983050847458,0.241160842019211,0.813471502590674,0.388059701492537,0.340949033391916,0.28843710292249,0.215311004784689,0.336658354114713,0.236024844720497,0.209459459459459,0.445544554455445,0.669064748201439,0.25,0.572631578947368
0.561896400351185,0.355932203389831,0.137952176578786,0.792746113989637,0.318407960199005,0.291739894551846,0.109275730622617,0.130781499202552,0.157107231920199,0.173913043478261,0.114864864864865,0.45049504950495,0.517985611510791,0.285714285714285,0.366315789473684
0.496049165935032,0.305084745762712,0.301451052524014,0.906735751295337,0.432835820895522,0.432337434094904,0.306226175349428,0.231259968102073,0.361596009975062,0.372670807453416,0.182432432432432,0.420792079207921,0.618705035971223,0.410714285714286,0.437894736842105
0.612818261633011,0.338983050847458,0.191089311260985,0.83419689119171,0.35820895522388,0.29701230228471,0.223634053367217,0.20414673046252,0.254364089775561,0.24223602484472,0.209459459459459,0.336633663366337,0.489208633093525,0.339285714285714,0.313684210526316
0.548726953467955,0.457627118644068,0.217657878602085,0.870466321243523,0.218905472636816,0.325131810193322,0.263024142312579,0.172248803827751,0.244389027431421,0.354037267080746,0.277027027027027,0.133663366336634,0.39568345323741,0.321428571428572,0.381052631578947
0.458296751536435,0.305084745762712,0.215614142652769,0.849740932642487,0.258706467661691,0.268892794376098,0.26556543837357,0.22488038277512,0.326683291770573,0.341614906832298,0.263513513513513,0.316831683168317,0.532374100719424,0.232142857142857,0.477894736842105
0.44073748902546,0.423728813559322,0.32086654404251,0.906735751295337,0.333333333333333,0.427065026362039,0.386277001270648,0.290271132376396,0.349127182044888,0.316770186335404,0.236486486486487,0.430693069306931,0.546762589928058,0.375,0.496842105263158
0.39332748024583,0.474576271186441,0.157367668097282,0.772020725388601,0.333333333333333,0.370826010544816,0.254129606099111,0.116427432216906,0.221945137157107,0.161490683229814,0.0945945945945945,0.435643564356436,0.597122302158273,0.267857142857143,0.549473684210526
0.425812115891133,0.322033898305085,0.203351726956877,0.829015544041451,0.26865671641791,0.335676625659051,0.226175349428208,0.213716108452951,0.219451371571072,0.24223602484472,0.263513513513513,0.455445544554455,0.633093525179856,0.410714285714286,0.513684210526316
0.372256365232661,0.372881355932203,0.275904353157572,0.83419689119171,0.333333333333333,0.444639718804921,0.40279542566709,0.272727272727273,0.291770573566085,0.304347826086956,0.243243243243243,0.301980198019802,0.561151079136691,0.321428571428572,0.570526315789474
0.474978050921861,0.288135593220339,0.197220519108931,0.854922279792746,0.293532338308458,0.239015817223199,0.212198221092757,0.169059011164274,0.28927680798005,0.192546583850932,0.222972972972973,0.391089108910891,0.525179856115108,0.232142857142857,0.458947368421053
0.329236172080772,0.355932203389831,0.283057428980176,0.922279792746114,0.328358208955224,0.325131810193322,0.371029224904701,0.248803827751196,0.408977556109726,0.385093167701863,0.317567567567568,0.47029702970297,0.532374100719424,0.339285714285714,0.618947368421053
0.466198419666374,0.305084745762712,0.203351726956877,0.865284974093264,0.159203980099502,0.333919156414763,0.242693773824651,0.212121212121212,0.271820448877805,0.335403726708074,0.22972972972973,0.341584158415841,0.460431654676259,0.321428571428572,0.471578947368421
0.502194907813872,0.457627118644068,0.385244226445943,0.94300518134715,0.482587064676617,0.446397188049209,0.472681067344346,0.362041467304625,0.481296758104738,0.590062111801242,0.364864864864865,0.52970297029703,0.633093525179856,0.517857142857143,0.429473684210526
0.414398595258999,0.305084745762712,0.238095238095238,0.860103626943005,0.313432835820895,0.339191564147627,0.301143583227446,0.264752791068581,0.296758104738155,0.409937888198758,0.168918918918919,0.297029702970297,0.496402877697842,0.142857142857143,0.524210526315789
0.545215100965759,0.305084745762712,0.223789086450031,0.829015544041451,0.26865671641791,0.355008787346222,0.29987293519695,0.228070175438596,0.329177057356608,0.322981366459627,0.195945945945946,0.356435643564356,0.539568345323741,0.357142857142857,0.385263157894737
0.446883230904302,0.508474576271186,0.198242387083589,0.792746113989637,0.318407960199005,0.411247803163445,0.274459974587039,0.221690590111643,0.246882793017456,0.229813664596273,0.216216216216216,0.336633663366337,0.467625899280576,0.375,0.490526315789474
0.724319578577699,0.0169491525423729,0.168608215818516,0.886010362694301,0.218905472636816,0.224956063268893,0.0978398983481574,0.141945773524721,0.221945137157107,0.192546583850932,0.243243243243243,0.282178217821782,0.446043165467626,0.428571428571428,0.197894736842105
0.705882352941176,0.0169491525423729,0.284692417739628,0.994818652849741,0.343283582089552,0.304042179261863,0.202033036848793,0.279106858054227,0.296758104738155,0.285714285714286,0.277027027027027,0.346534653465347,0.62589928057554,0.446428571428572,0.216842105263158
0.626865671641791,0.0338983050847458,0.153280196198651,0.854922279792746,0.228855721393035,0.235500878734622,0.158831003811944,0.164274322169059,0.229426433915212,0.217391304347826,0.195945945945946,0.430693069306931,0.525179856115108,0.267857142857143,0.298947368421053
0.526777875329236,0.0338983050847458,0.367872470876763,0.896373056994819,0.402985074626866,0.398945518453427,0.377382465057179,0.400318979266348,0.598503740648379,0.652173913043478,0.412162162162162,0.559405940594059,0.669064748201439,0.517857142857143,0.404210526315789
0.326602282704127,0.0508474576271186,0.359697527079501,0.83419689119171,0.487562189054726,0.555360281195079,0.395171537484117,0.338118022328549,0.528678304239402,0.484472049689441,0.371621621621622,0.420792079207921,0.62589928057554,0.464285714285714,0.623157894736842
0.810359964881474,0.0508474576271186,0.103208665440425,0.89119170984456,0.203980099502488,0.228471001757469,0.0902160101651842,0.113237639553429,0.117206982543641,0.167701863354037,0.195945945945946,0.0495049504950495,0.302158273381295,0.196428571428571,0.111578947368421
0.409130816505707,0.0677966101694915,0.427140813406908,0.844559585492228,0.472636815920398,0.611599297012302,0.475222363405337,0.460925039872408,0.508728179551122,0.60248447204969,0.378378378378378,0.554455445544554,0.676258992805755,0.464285714285714,0.530526315789474
0.725197541703248,0.0677966101694915,0.137952176578786,0.818652849740933,0.213930348258706,0.239015817223199,0.104193138500635,0.135566188197767,0.241895261845386,0.180124223602484,0.0878378378378377,0.336633663366337,0.575539568345324,0.357142857142857,0.197894736842105
0.519754170324847,0.0677966101694915,0.503780911506233,0.932642487046632,0.532338308457711,0.509666080843585,0.42566709021601,0.468899521531101,0.640897755610973,0.652173913043478,0.405405405405405,0.678217821782178,0.920863309352518,0.678571428571429,0.412631578947368
0.709394205443372,0.0847457627118644,0.112405477212344,0.886010362694301,0.149253731343284,0.161687170474517,0.0432020330368487,0.0972886762360446,0.159600997506234,0.236024844720497,0.317567567567568,0.148514851485149,0.381294964028777,0.285714285714285,0.212631578947368
0.579455662862159,0.0847457627118644,0.156345800122624,0.782383419689119,0.338308457711443,0.258347978910369,0.238881829733164,0.162679425837321,0.239401496259352,0.273291925465838,0.25,0.287128712871287,0.525179856115108,0.375,0.347368421052632
0.491659350307287,0.0847457627118644,0.334150827713059,0.911917098445596,0.353233830845771,0.383128295254833,0.390088945362135,0.318979266347687,0.371571072319202,0.434782608695652,0.391891891891892,0.440594059405941,0.589928057553957,0.642857142857143,0.442105263157895
0.565408252853379,0.101694915254237,0.216636010627427,0.948186528497409,0.223880597014925,0.224956063268893,0.179161372299873,0.212121212121212,0.251870324189526,0.298136645962733,0.175675675675676,0.366336633663366,0.482014388489209,0.339285714285714,0.364210526315789
0.295873573309921,0.101694915254237,0.356631923155528,0.818652849740933,0.368159203980099,0.462214411247803,0.452350698856417,0.341307814992026,0.533665835411471,0.434782608695652,0.412162162162162,0.514851485148515,0.697841726618705,0.589285714285715,0.656842105263158
0.712028094820018,0.101694915254237,0.261598201512365,0.886010362694301,0.293532338308458,0.337434094903339,0.271918678526048,0.279106858054227,0.339152119700748,0.341614906832298,0.398648648648649,0.336633663366337,0.503597122302158,0.5,0.210526315789474
0.66198419666374,0.135593220338983,0.0735744941753526,0.813471502590674,0.238805970149254,0.165202108963093,0.0914866581956797,0.0765550239234449,0.0723192019950124,0.111801242236025,0.182432432432432,0.108910891089109,1,0.196428571428571,0.263157894736842
0.46268656716418,0.152542372881356,0.240138974044553,0.870466321243523,0.253731343283582,0.383128295254833,0.292249047013977,0.228070175438596,0.304239401496259,0.372670807453416,0.371621621621622,0.262376237623762,0.517985611510791,0.428571428571428,0.473684210526316
0.724319578577699,0.152542372881356,0.133864704680155,0.886010362694301,0.194029850746269,0.258347978910369,0.149936467598475,0.103668261562998,0.13216957605985,0.22360248447205,0.128378378378378,0.108910891089109,0.381294964028777,0.125,0.197894736842105
0.617208077260754,0.186440677966102,0.316779072143879,0.901554404145078,0.368159203980099,0.430579964850615,0.332909783989835,0.320574162679426,0.354114713216958,0.472049689440994,0.398648648648649,0.321782178217822,0.589928057553957,0.589285714285715,0.307368421052632
0.649692712906058,0.186440677966102,0.268751277334968,0.813471502590674,0.477611940298508,0.344463971880492,0.28843710292249,0.295055821371611,0.418952618453865,0.267080745341615,0.297297297297297,0.430693069306931,0.690647482014389,0.696428571428571,0.273684210526316
0.609306409130817,0.203389830508475,0.08788064582056,0.849740932642487,0.243781094527363,0.173989455184534,0.177890724269377,0.073365231259968,0.129675810473815,0.161490683229814,0.0878378378378377,0.173267326732673,0.37410071942446,0.125,0.317894736842105
0.368744512730465,0.203389830508475,0.409769057837727,0.880829015544041,0.417910447761194,0.56414762741652,0.465057179161372,0.379585326953748,0.413965087281795,0.559006211180124,0.29054054054054,0.455445544554455,0.733812949640288,0.482142857142857,0.574736842105263
0.525899912203687,0.220338983050847,0.402615982015124,0.917098445595855,0.467661691542288,0.49560632688928,0.326556543837357,0.311004784688995,0.438902743142145,0.515527950310559,0.439189189189189,0.574257425742574,0.913669064748202,0.642857142857143,0.404210526315789
0.475856014047409,0.220338983050847,0.195176783159616,0.797927461139896,0.368159203980099,0.347978910369069,0.266836086404066,0.169059011164274,0.206982543640898,0.0745341614906834,0.189189189189189,0.267326732673267,0.553956834532374,0.339285714285714,0.458947368421053
0.504828797190518,0.220338983050847,0.434293889229512,0.886010362694301,0.63681592039801,0.507908611599297,0.393900889453621,0.347687400318979,0.401496259351621,0.540372670807454,0.371621621621622,0.613861386138614,0.870503597122302,0.714285714285715,0.427368421052632
0.201931518876207,0.220338983050847,0.448600040874719,0.829015544041451,0.462686567164179,0.625659050966608,0.590851334180432,0.42902711323764,0.678304239401496,0.472049689440994,0.331081081081081,0.559405940594059,0.776978417266187,0.535714285714286,0.722105263157895
0.579455662862159,0.220338983050847,0.221745350500715,0.829015544041451,0.323383084577114,0.347978910369069,0.271918678526048,0.208931419457735,0.321695760598504,0.37888198757764,0.29054054054054,0.381188118811881,0.633093525179856,0.285714285714285,0.347368421052632
0.856892010535558,0.220338983050847,0.137952176578786,0.792746113989637,0.293532338308458,0.226713532513181,0.158831003811944,0.124401913875598,0.187032418952618,0.198757763975155,0.202702702702703,0.277227722772277,0.460431654676259,0.339285714285714,0.0631578947368421
0.906935908691835,0.220338983050847,0.0296341712650726,0.746113989637306,0.144278606965174,0.202108963093146,0.0711562897077509,0.0669856459330144,0.0698254364089775,0.111801242236025,0.195945945945946,0,0.352517985611511,0.196428571428571,0.0147368421052632
0.501316944688323,0.220338983050847,0.240138974044553,0.860103626943005,0.36318407960199,0.372583479789104,0.26556543837357,0.218500797448166,0.264339152119701,0.267080745341615,0.222972972972973,0.306930693069307,0.553956834532374,0.339285714285714,0.431578947368421
0.573309920983319,0.23728813559322,0.236051502145923,0.870466321243523,0.378109452736318,0.332161687170475,0.26556543837357,0.237639553429027,0.29925187032419,0.291925465838509,0.162162162162162,0.376237623762376,0.532374100719424,0.357142857142857,0.35578947368421
0.40737489025461,0.23728813559322,0.442468833026773,0.875647668393782,0.517412935323383,0.632688927943761,0.500635324015248,0.468899521531101,0.548628428927681,0.583850931677019,0.331081081081081,0.524752475247525,0,0.767857142857143,0.532631578947368
0.713784021071115,0.254237288135593,0.109339873288371,0.823834196891192,0.243781094527363,0.307557117750439,0.127064803049555,0.0669856459330144,0.0773067331670822,0.111801242236025,0.209459459459459,0.306930693069307,0.424460431654676,0.196428571428571,0.208421052631579
0.648814749780509,0.254237288135593,0.132842836705498,0.77720207253886,0.208955223880597,0.233743409490334,0.175349428208386,0.181818181818182,0.319201995012469,0.316770186335404,0.195945945945946,0.331683168316832,0.402877697841727,0.160714285714286,0.275789473684211
0.321334503950835,0.254237288135593,0.501737175556918,0.870466321243523,0.54726368159204,0.701230228471002,0.519695044472681,0.460925039872408,0.56359102244389,0.596273291925466,0.385135135135135,0.475247524752475,0.611510791366907,0.464285714285714,0.629473684210526
0.46268656716418,0.271186440677966,0.28101369303086,0.823834196891192,0.343283582089552,0.411247803163445,0.296060991105464,0.269537480063796,0.43640897755611,0.403726708074534,0.378378378378378,0.495049504950495,0.669064748201439,0.410714285714286,0.473684210526316
0.573309920983319,0.288135593220339,0.475168608215819,0.932642487046632,0.582089552238806,0.530755711775044,0.445997458703939,0.397129186602871,0.556109725685786,0.627329192546584,0.452702702702703,0.707920792079208,0.827338129496403,0.732142857142857,0.35578947368421
0.383669885864793,0.288135593220339,0.411812793787043,0.927461139896373,0.442786069651741,0.513181019332162,0.447268106734434,0.395534290271132,0.521197007481297,0.608695652173913,0.337837837837838,0.534653465346535,0.575539568345324,0.571428571428572,0.56
1,0.305084745762712,0,0.797927461139896,0.134328358208955,0,0,0,0,0.031055900621118,0.0743243243243242,0.143564356435643,0.258992805755396,0.125,0
0.680421422300263,0.305084745762712,0.111383609237687,0.782383419689119,0.218905472636816,0.284710017574693,0.180432020330368,0.105263157894737,0.172069825436409,0.198757763975155,0.182432432432432,0.326732673267327,0.525179856115108,0.25,0.242105263157895
0.669885864793678,0.305084745762712,0.166564479869201,0.83419689119171,0.208955223880597,0.228471001757469,0.221092757306226,0.177033492822966,0.269326683291771,0.39751552795031,0.243243243243243,0.257425742574257,0.388489208633093,0.285714285714285,0.254736842105263
0.559262510974539,0.305084745762712,0.212548538728796,0.927461139896373,0.328358208955224,0.344463971880492,0.266836086404066,0.167464114832536,0.204488778054863,0.366459627329192,0.222972972972973,0.282178217821782,0.568345323741007,0.339285714285714,0.368421052631579
0.741000877963125,0.305084745762712,0.200286123032904,0.870466321243523,0.412935323383084,0.179261862917399,0.181702668360864,0.208931419457735,0.251870324189526,0.416149068322981,0.236486486486487,0.400990099009901,0.597122302158273,0.428571428571428,0.181052631578947
0.441615452151009,0.322033898305085,0.466993664418557,0.927461139896373,0.537313432835821,0.671353251318102,0.506988564167726,0.379585326953748,0.511221945137157,0.515527950310559,0.378378378378378,0.613861386138614,0.776978417266187,0.75,0.496842105263158
0.503950834064969,0.322033898305085,0.376047414674024,0.880829015544041,0.368159203980099,0.493848857644991,0.374841168996188,0.304625199362041,0.406483790523691,0.422360248447205,0.297297297297297,0.574257425742574,0.676258992805755,0.589285714285715,0.429473684210526
0.500438981562775,0.322033898305085,0.342325771510321,0.89119170984456,0.482587064676617,0.525483304042179,0.363405336721728,0.267942583732057,0.389027431421446,0.515527950310559,0.385135135135135,0.584158415841584,0.820143884892086,0.535714285714286,0.431578947368421
0.424934152765585,0.322033898305085,0.271816881258941,0.803108808290155,0.343283582089552,0.423550087873462,0.404066073697586,0.288676236044657,0.356608478802993,0.459627329192546,0.256756756756757,0.425742574257426,0.589928057553957,0.482142857142857,0.513684210526316
0.683055311676909,0.322033898305085,0.141017780502759,0.823834196891192,0.263681592039801,0.212653778558875,0.142312579415502,0.116427432216906,0.177057356608479,0.204968944099379,0.182432432432432,0.237623762376238,0.453237410071943,0.375,0.24
0.166812993854258,0.338983050847458,0.51399959125281,0.963730569948187,0.532338308457711,0.630931458699473,0.56289707750953,0.437001594896332,0.531172069825436,0.745341614906832,0.432432432432432,0.608910891089109,0.733812949640288,0.732142857142857,0.802105263157895
0.591747146619842,0.338983050847458,0.306560392397302,0.849740932642487,0.477611940298508,0.449912126537786,0.313850063532401,0.282296650717703,0.334164588528678,0.347826086956522,0.378378378378378,0.455445544554455,0.654676258992806,0.517857142857143,0.334736842105263
0.42054433713784,0.338983050847458,0.434293889229512,0.937823834196891,0.368159203980099,0.481546572934974,0.461245235069886,0.427432216905901,0.451371571072319,0.639751552795031,0.466216216216216,0.440594059405941,0.640287769784173,0.482142857142857,0.52
0.456540825285337,0.338983050847458,0.180870631514408,0.896373056994819,0.213930348258706,0.226713532513181,0.205844980940279,0.18341307814992,0.324189526184539,0.366459627329192,0.222972972972973,0.341584158415841,0.43884892086331,0.232142857142857,0.48
0.404741000877962,0.338983050847458,0.251379521765788,0.803108808290155,0.368159203980099,0.391915641476274,0.34561626429479,0.248803827751196,0.346633416458853,0.335403726708074,0.337837837837838,0.400990099009901,0.633093525179856,0.535714285714286,0.536842105263158
0.472344161545215,0.338983050847458,0.154302064173309,0.818652849740933,0.218905472636816,0.325131810193322,0.210927573062262,0.178628389154705,0.261845386533666,0.347826086956522,0.331081081081081,0.316831683168317,0.453237410071943,0.285714285714285,0.463157894736842
0.555750658472344,0.338983050847458,0.20232985898222,0.870466321243523,0.26865671641791,0.223198594024605,0.257941550190597,0.25518341307815,0.376558603491272,0.31055900621118,0.216216216216216,0.297029702970297,0.489208633093525,0.196428571428571,0.372631578947368
0.782265144863916,0.338983050847458,0.199264255058246,0.896373056994819,0.323383084577114,0.258347978910369,0.109275730622617,0.223285486443381,0.256857855361596,0.434782608695652,0.22972972972973,0.287128712871287,0.647482014388489,0.482142857142857,0.138947368421053
0.449517120280948,0.355932203389831,0.213570406703454,0.787564766839378,0.313432835820895,0.428822495606327,0.257941550190597,0.146730462519936,0.281795511221945,0.372670807453416,0.337837837837838,0.445544554455445,0.561151079136691,0.535714285714286,0.496842105263158
0.666374012291484,0.355932203389831,0.244226445943184,0.844559585492228,0.333333333333333,0.411247803163445,0.251588310038119,0.226475279106858,0.324189526184539,0.385093167701863,0.317567567567568,0.341584158415841,0.532374100719424,0.5,0.256842105263158
0.46883230904302,0.355932203389831,0.128755364806867,0.823834196891192,0.203980099502488,0.207381370826011,0.207115628970775,0.189792663476874,0.206982543640898,0.167701863354037,0.195945945945946,0.227722772277228,0.402877697841727,0.285714285714285,0.465263157894737
0.342405618964004,0.355932203389831,0.335172695687717,0.870466321243523,0.338308457711443,0.490333919156415,0.428208386277001,0.32695374800638,0.538653366583541,0.329192546583851,0.310810810810811,0.361386138613861,0.568345323741007,0.517857142857143,0.604210526315789
0.793678665496048,0.372881355932203,0.267729409360311,0.922279792746114,0.338308457711443,0.377855887521968,0.250317662007624,0.280701754385965,0.334164588528678,0.372670807453416,0.331081081081081,0.400990099009901,0.589928057553957,0.464285714285714,0.126315789473684
0.22739244951712,0.372881355932203,0.427140813406908,0.83419689119171,0.487562189054726,0.743409490333919,0.565438373570521,0.352472089314195,0.406483790523691,0.453416149068323,0.182432432432432,0.495049504950495,0.697841726618705,0.285714285714285,0.732631578947368
0.579455662862159,0.372881355932203,0.36889433885142,0.901554404145078,0.537313432835821,0.462214411247803,0.341804320203304,0.271132376395534,0.401496259351621,0.422360248447205,0.337837837837838,0.618811881188119,0.151079136690648,0.642857142857143,0.349473684210526
0.263388937664617,0.372881355932203,0.194154915184958,0.746113989637306,0.398009950248756,0.374340949033392,0.31130876747141,0.240829346092504,0.291770573566085,0.285714285714286,0.155405405405405,0.410891089108911,0.611510791366907,0.267857142857143,0.692631578947368
0.266900790166814,0.423728813559322,0.312691600245248,0.89119170984456,0.45273631840796,0.411247803163445,0.405336721728081,0.266347687400319,0.336658354114713,0.39751552795031,0.283783783783784,0.589108910891089,0.762589928057554,0.464285714285714,0.690526315789474
0.720807726075504,0.423728813559322,0.171673819742489,0.844559585492228,0.243781094527363,0.360281195079086,0.184243964421855,0.108452950558214,0.144638403990025,0.198757763975155,0.22972972972973,0.326732673267327,0.467625899280576,0.339285714285714,0.202105263157895
0.695346795434592,0.423728813559322,0.168608215818516,0.854922279792746,0.169154228855721,0.239015817223199,0.190597204574333,0.143540669856459,0.219451371571072,0.322981366459627,0.236486486486487,0.207920792079208,0.37410071942446,0.321428571428572,0.227368421052632
0.771729587357331,0.457627118644068,0.0899243817698753,0.797927461139896,0.233830845771144,0.209138840070299,0.127064803049555,0.0637958532695375,0.0972568578553616,0.124223602484472,0.175675675675676,0.301980198019802,0.561151079136691,0.285714285714285,0.149473684210526
0.371378402107112,0.457627118644068,0.399550378091151,0.932642487046632,0.45273631840796,0.637961335676626,0.439644218551461,0.382775119617225,0.411471321695761,0.453416149068323,0.277027027027027,0.594059405940594,0.719424460431655,0.553571428571428,0.572631578947368
0.520632133450395,0.457627118644068,0.203351726956877,0.875647668393782,0.35820895522388,0.333919156414763,0.257941550190597,0.22488038277512,0.226932668329177,0.360248447204969,0.263513513513513,0.232673267326733,0.496402877697842,0.5,0.410526315789474
0.536435469710273,0.474576271186441,0.311669732270591,0.854922279792746,0.393034825870647,0.428822495606327,0.358322744599746,0.30622009569378,0.319201995012469,0.490683229813664,0.432432432432432,0.391089108910891,0.647482014388489,0.571428571428572,0.393684210526316
0.520632133450395,0.474576271186441,0.221745350500715,0.901554404145078,0.313432835820895,0.340949033391916,0.23125794155019,0.177033492822966,0.246882793017456,0.316770186335404,0.182432432432432,0.188118811881188,0.410071942446043,0.392857142857143,0.410526315789474
0,0.491525423728814,0.410790925812385,0.715025906735751,0.502487562189055,0.711775043936731,0.669631512071156,0.443381180223286,0.381546134663342,0.24223602484472,0.304054054054054,0.49009900990099,0.58273381294964,0.464285714285714,1
0.639157155399474,0.491525423728814,0.125689760882894,0.83419689119171,0.18407960199005,0.23725834797891,0.14866581956798,0.180223285486443,0.164588528678304,0.217391304347826,0.162162162162162,0.321782178217822,0.381294964028777,0.357142857142857,0.286315789473684
0.762949956101844,0.491525423728814,0.147148988350705,0.839378238341969,0.288557213930348,0.246045694200352,0.153748411689962,0.149920255183413,0.187032418952618,0.372670807453416,0.236486486486487,0.133663366336634,0.352517985611511,0.5,0.157894736842105
0.424056189640034,0.508474576271186,0.330063355814429,0.875647668393782,0.412935323383084,0.483304042179262,0.388818297331639,0.318979266347687,0.41645885286783,0.385093167701863,0.256756756756757,0.53960396039604,0.676258992805755,0.607142857142857,0.515789473684211
0.611062335381914,0.525423728813559,0.147148988350705,0.823834196891192,0.323383084577114,0.256590509666081,0.245235069885642,0.151515151515152,0.162094763092269,0.198757763975155,0.195945945945946,0.183168316831683,0.338129496402878,0.232142857142857,0.315789473684211
0.663740122914838,0.542372881355932,0.142039648477417,0.849740932642487,0.368159203980099,0.34622144112478,0.284625158831004,0.178628389154705,0.261845386533666,0.316770186335404,0.324324324324324,0.326732673267327,0.640287769784173,0.553571428571428,0.261052631578947
0.394205443371379,0.542372881355932,0.455753116697323,0.886010362694301,0.567164179104477,0.71353251318102,0.520965692503177,0.32695374800638,0.423940149625935,0.60248447204969,0.533783783783784,0.673267326732673,0.79136690647482,0.678571428571429,0.547368421052632
0.681299385425812,0.542372881355932,0.176783159615778,0.787564766839378,0.313432835820895,0.261862917398946,0.23125794155019,0.169059011164274,0.311720698254364,0.4472049689441,0.29054054054054,0.153465346534653,0.431654676258993,0.357142857142857,0.242105263157895
0.811237928007023,0.559322033898305,0.0970774575924791,0.782383419689119,0.203980099502488,0.235500878734622,0.170266836086404,0.110047846889952,0.179551122194514,0.136645962732919,0.22972972972973,0.227722772277228,0.41726618705036,0.214285714285714,0.109473684210526
0.693590869183495,0.559322033898305,0.25035765379113,0.813471502590674,0.497512437810945,0.48506151142355,0.329097839898348,0.210526315789474,0.254364089775561,0.254658385093168,0.182432432432432,0.46039603960396,0.726618705035971,0.607142857142857,0.229473684210526
0.661106233538192,0.559322033898305,0.0326997751890456,0.772020725388601,0.114427860696517,0.166959578207381,0.111817026683609,0.0398724082934609,0.0897755610972567,0,0.0405405405405404,0.0247524752475248,0.0719424460431655,0,0.263157894736842
0.614574187884108,0.559322033898305,0.208461066830166,0.803108808290155,0.303482587064677,0.393673110720563,0.275730622617535,0.192982456140351,0.234413965087282,0.341614906832298,0.236486486486487,0.425742574257426,0.597122302158273,0.535714285714286,0.311578947368421
0.410886742756805,0.559322033898305,0.326997751890456,0.927461139896373,0.35820895522388,0.456942003514939,0.346886912325286,0.344497607655502,0.418952618453865,0.596273291925466,0.29054054054054,0.415841584158416,0.647482014388489,0.464285714285714,0.530526315789474
0.611940298507463,0.576271186440678,0.228898426323319,0.829015544041451,0.348258706467662,0.434094903339192,0.254129606099111,0.213716108452951,0.27930174563591,0.273291925465838,0.22972972972973,0.485148514851485,0.654676258992806,0.535714285714286,0.313684210526316
0.571553994732222,0.576271186440678,0.201307991007562,0.808290155440414,0.313432835820895,0.339191564147627,0.29987293519695,0.191387559808612,0.204488778054863,0.360248447204969,0.277027027027027,0.376237623762376,0.62589928057554,0.571428571428572,0.357894736842105
0.697980684811238,0.593220338983051,0.119558553034948,0.751295336787565,0.203980099502488,0.35676625659051,0.216010165184244,0.0813397129186602,0.144638403990025,0.124223602484472,0.148648648648649,0.341584158415841,0.453237410071943,0.196428571428571,0.223157894736842
0.588235294117648,0.593220338983051,0.260576333537707,0.875647668393782,0.412935323383084,0.423550087873462,0.346886912325286,0.250398724082935,0.301745635910224,0.347826086956522,0.25,0.346534653465347,0.58273381294964,0.571428571428572,0.338947368421053
0.602282704126428,0.610169491525424,0.23298589822195,0.870466321243523,0.343283582089552,0.367311072056239,0.237611181702668,0.20414673046252,0.246882793017456,0.366459627329192,0.304054054054054,0.301980198019802,0.618705035971223,0.392857142857143,0.32421052631579
